brand;view_users;cart_users;purchase_users;view_to_cart_rate;cart_to_purchase_rate;total_conversion_rate;view_to_cart_dropoff_users;cart_to_purchase_dropoff_users
karaja;643;0;0;0.0;;0.0;643;0
powcan;639;0;0;0.0;;0.0;639;0
moon;639;0;0;0.0;;0.0;639;0
aurora;638;0;0;0.0;;0.0;638;0
arrivo;637;0;0;0.0;;0.0;637;0
wuw;637;0;0;0.0;;0.0;637;0
rezult;636;0;0;0.0;;0.0;636;0
burton;635;0;0;0.0;;0.0;635;0
am.pm;632;0;0;0.0;;0.0;632;0
graphite;632;0;0;0.0;;0.0;632;0
divalux;631;0;0;0.0;;0.0;631;0
altair;630;0;0;0.0;;0.0;630;0
dls;628;0;0;0.0;;0.0;628;0
perina;627;0;0;0.0;;0.0;627;0
sinotex;624;0;0;0.0;;0.0;624;0
note;621;0;0;0.0;;0.0;621;0
gainward;617;0;0;0.0;;0.0;617;0
kisswill;616;0;0;0.0;;0.0;616;0
gemei;616;0;0;0.0;;0.0;616;0
joyroom;616;6;2;0.97;33.33;0.32;610;4
gardena;615;0;0;0.0;;0.0;615;0
air-cool;612;7;1;1.14;14.29;0.16;605;6
vipe;612;0;0;0.0;;0.0;612;0
stinger;612;0;0;0.0;;0.0;612;0
jumper;612;0;0;0.0;;0.0;612;0
fiio;612;0;0;0.0;;0.0;612;0
solaris;611;0;0;0.0;;0.0;611;0
sms;610;0;0;0.0;;0.0;610;0
senci;610;0;0;0.0;;0.0;610;0
ugreen;610;0;0;0.0;;0.0;610;0
koss;609;11;2;1.81;18.18;0.33;598;9
fisherman;609;0;0;0.0;;0.0;609;0
schneider;608;0;0;0.0;;0.0;608;0
baige;608;0;0;0.0;;0.0;608;0
crona;607;0;0;0.0;;0.0;607;0
prc;603;0;0;0.0;;0.0;603;0
westa;602;0;0;0.0;;0.0;602;0
palisad;601;0;0;0.0;;0.0;601;0
coopervision;600;0;0;0.0;;0.0;600;0
kuttenkeuler;599;0;0;0.0;;0.0;599;0
twins;595;0;0;0.0;;0.0;595;0
nuna;594;5;3;0.84;60.0;0.51;589;2
easywalker;594;0;0;0.0;;0.0;594;0
kraftool;593;0;0;0.0;;0.0;593;0
selective;593;0;0;0.0;;0.0;593;0
avene;593;0;0;0.0;;0.0;593;0
onkron;592;0;0;0.0;;0.0;592;0
zic;589;0;0;0.0;;0.0;589;0
vectron;586;0;0;0.0;;0.0;586;0
sunday;586;0;0;0.0;;0.0;586;0
maxima;584;0;0;0.0;;0.0;584;0
mancera;582;2;1;0.34;50.0;0.17;580;1
buggy;582;0;0;0.0;;0.0;582;0
remix;582;0;0;0.0;;0.0;582;0
victorinox;578;0;0;0.0;;0.0;578;0
meade;577;0;0;0.0;;0.0;577;0
devos;576;0;0;0.0;;0.0;576;0
franke;576;0;0;0.0;;0.0;576;0
babylisspro;576;0;0;0.0;;0.0;576;0
sirius;575;0;0;0.0;;0.0;575;0
tch;574;0;0;0.0;;0.0;574;0
similac;572;0;0;0.0;;0.0;572;0
info;571;0;0;0.0;;0.0;571;0
berlingerhaus;571;21;7;3.68;33.33;1.23;550;14
mystar;570;0;0;0.0;;0.0;570;0
ventara;570;0;0;0.0;;0.0;570;0
comfee;570;23;13;4.04;56.52;2.28;547;10
bochetti;570;0;0;0.0;;0.0;570;0
mbs;569;1;1;0.18;100.0;0.18;568;0
cannondale;569;0;0;0.0;;0.0;569;0
giornonotte;569;0;0;0.0;;0.0;569;0
finish;566;0;0;0.0;;0.0;566;0
dds;565;0;0;0.0;;0.0;565;0
leeco;565;0;0;0.0;;0.0;565;0
pandect;564;2;1;0.35;50.0;0.18;562;1
babys;563;10;7;1.78;70.0;1.24;553;3
compasal;562;0;0;0.0;;0.0;562;0
escada;560;1;1;0.18;100.0;0.18;559;0
vossen;559;0;0;0.0;;0.0;559;0
sportbaby;559;3;1;0.54;33.33;0.18;556;2
keune;559;0;0;0.0;;0.0;559;0
sunsuki;558;0;0;0.0;;0.0;558;0
polti;558;0;0;0.0;;0.0;558;0
solite;557;0;0;0.0;;0.0;557;0
edox;555;0;0;0.0;;0.0;555;0
maxi-cosi;555;0;0;0.0;;0.0;555;0
capcom;554;24;10;4.33;41.67;1.81;530;14
scott;553;0;0;0.0;;0.0;553;0
phillips;553;13;7;2.35;53.85;1.27;540;6
pny;552;0;0;0.0;;0.0;552;0
sonyinteractiveentertainment;550;35;14;6.36;40.0;2.55;515;21
syntrax;549;0;0;0.0;;0.0;549;0
flambeau;546;0;0;0.0;;0.0;546;0
ricoh;545;1;0;0.18;0.0;0.0;544;1
babyzz;544;0;0;0.0;;0.0;544;0
kovea;543;0;0;0.0;;0.0;543;0
hanowa;542;0;0;0.0;;0.0;542;0
natrol;542;0;0;0.0;;0.0;542;0
holiday;540;0;0;0.0;;0.0;540;0
yamaguchi;540;3;0;0.56;0.0;0.0;537;3
modern;537;25;14;4.66;56.0;2.61;512;11
manuoki;537;22;9;4.1;40.91;1.68;515;13
ara;537;0;0;0.0;;0.0;537;0
babor;533;0;0;0.0;;0.0;533;0
mido;532;0;0;0.0;;0.0;532;0
carwel;532;0;0;0.0;;0.0;532;0
pinskdrev;532;0;0;0.0;;0.0;532;0
smoby;531;0;0;0.0;;0.0;531;0
optoma;528;5;0;0.95;0.0;0.0;523;5
zengen;527;0;0;0.0;;0.0;527;0
kari;527;11;2;2.09;18.18;0.38;516;9
mitre;526;0;0;0.0;;0.0;526;0
samson;525;0;0;0.0;;0.0;525;0
leader;524;15;4;2.86;26.67;0.76;509;11
olympus;521;0;0;0.0;;0.0;521;0
daiwa;518;1;0;0.19;0.0;0.0;517;1
converse;517;0;0;0.0;;0.0;517;0
parkcity;516;0;0;0.0;;0.0;516;0
deerma;515;0;0;0.0;;0.0;515;0
romax;514;0;0;0.0;;0.0;514;0
ortega;512;0;0;0.0;;0.0;512;0
ibili;507;0;0;0.0;;0.0;507;0
matrol;506;0;0;0.0;;0.0;506;0
bissell;505;5;2;0.99;40.0;0.4;500;3
goo.n;503;23;11;4.57;47.83;2.19;480;12
daisy;503;0;0;0.0;;0.0;503;0
orico;503;0;0;0.0;;0.0;503;0
x-race;501;0;0;0.0;;0.0;501;0
ecolab;501;0;0;0.0;;0.0;501;0
